## spawn-red -> red-0
ROUTE (10, 91) -> (-48, 66) aim travel: 74 blocks, 7 placed, 1 drop(s), worst drop 8
  place            y   step
  (10, 91)          19
  (10, 90)          19
  (10, 89)          19
  (10, 88)          19
  (10, 87)          19
  (10, 86)          19
  (10, 85)          19
  (10, 84)          19
  (10, 83)          19
  (10, 82)          19
  (10, 81)          19
  (9, 80)           19
  (8, 79)           19
  (7, 78)           19
  (6, 77)           19
  (5, 76)           19
  (4, 75)           18
  (3, 74)           18
  (2, 74)           18
  (1, 74)           18
  (0, 74)           18
  (-1, 74)          18
  (-2, 74)          18
  (-3, 74)          18
  (-4, 74)          17
  (-5, 74)          17
  (-6, 74)          17
  (-7, 74)          17
  (-8, 74)          17
  (-9, 74)          17
  (-10, 73)         17
  (-11, 72)         17
  (-12, 71)         17
  (-13, 70)         16
  (-14, 70)         16
  (-15, 70)         16
  (-16, 70)         16
  (-17, 70)         15
  (-18, 70)         15
  (-19, 70)         15
  (-20, 70)         15
  (-21, 70)         14
  (-22, 70)         14
  (-23, 70)         14
  (-24, 70)         13
  (-25, 70)         13
  (-26, 70)         13
  (-27, 70)         13
  (-28, 70)         13
  (-29, 70)         13
  (-30, 70)         13
  (-31, 70)         13
  (-32, 70)         13
  (-33, 70)         13
  (-34, 70)         13
  (-35, 70)         13
  (-36, 70)         13
  (-37, 70)         14
  (-38, 70)         13
  (-39, 70)         13
  (-40, 70)         13
  (-41, 70)         13
  (-42, 70)         13
  (-43, 70)         13
  (-44, 70)         13
  (-45, 69)         21   barrier +8
  (-46, 68)         21
  (-47, 67)         13   drop -8
  (-48, 66)         13
rises 1, falls 1, worst step 8: barrier +8 at (-45, 69); drop -8 at (-47, 67)
beside: spawn spawn-1 at (10, 88) d0, wool wool-1 at (-48, 66) d0, ironcube spawn-1:0 at (12, 83) d2

## spawn-red -> blue-1
ROUTE (10, 91) -> (48, -66) aim travel: 186 blocks, 47 placed, 3 drop(s), worst drop 8
  place            y   step
  (10, 91)          19
  (10, 90)          19
  (10, 89)          19
  (10, 88)          19
  (10, 87)          19
  (10, 86)          19
  (10, 85)          19
  (10, 84)          19
  (10, 83)          19
  (10, 82)          19
  (10, 81)          19
  (10, 80)          19
  (10, 79)          19
  (10, 78)          19
  (10, 77)          19
  (10, 76)          19
  (10, 75)          19
  (9, 74)           19
  (8, 73)           19
  (7, 72)           18
  (6, 71)           18
  (5, 70)           18
  (4, 69)           18
  (3, 68)           18
  (2, 67)           18
  (1, 66)           18
  (0, 65)           18
  (-1, 64)          17
  (-1, 63)          17
  (-1, 62)          17
  (-1, 61)          17
  (-1, 60)          17
  (-1, 59)          17
  (-1, 58)          17
  (-1, 57)          17
  (-1, 56)          17
  (-1, 55)          17
  (-1, 54)          17
  (-1, 53)          17
  (-1, 52)          17
  (-1, 51)          17
  (-1, 50)          17
  (-1, 49)          17
  (-1, 48)          17
  (-1, 47)          17
  (-1, 46)          17
  (-1, 45)          17
  (-1, 44)          17
  (-1, 43)          17
  (-1, 42)          17
  (-1, 41)          17
  (-1, 40)          17
  (-1, 39)          17
  (-1, 38)          17
  (-1, 37)          17
  (-1, 36)          17
  (-1, 35)          17
  (-1, 34)          17
  (-1, 33)          15
  (-1, 32)          12
  (-1, 31)          12
  (-1, 30)          12
  (-1, 29)          12
  (-1, 28)          12
  (-1, 27)          12
  (-1, 26)          12
  (-1, 25)          12
  (-1, 24)          11
  (-1, 23)           9
  (-1, 22)           9
  (-1, 21)           9
  (-1, 20)           9
  (-1, 19)           9
  (-1, 18)           9
  (-1, 17)           9
  (-1, 16)           9
  (-1, 15)           9
  (-1, 14)           9
  (-1, 13)           9
  (0, 12)            9
  (1, 11)            9
  (2, 10)            9
  (3, 9)             9
  (4, 8)             9
  (5, 7)             9
  (6, 6)             9
  (7, 5)             2   drop -7
  (7, 4)             2
  (8, 3)             2
  (8, 2)             2
  (8, 1)             2
  (8, 0)             2
  (8, -1)            2
  (8, -2)            2
  (8, -3)            2
  (8, -4)            2
  (8, -5)            2
  (8, -6)            2
  (8, -7)            2
  (8, -8)            2
  (8, -9)            2
  (8, -10)           2
  (8, -11)           9   barrier +7
  (8, -12)           9
  (8, -13)           9
  (8, -14)           9
  (8, -15)           9
  (8, -16)           9
  (8, -17)           9
  (8, -18)           9
  (8, -19)           9
  (8, -20)           9
  (8, -21)           9
  (8, -22)           9
  (8, -23)           9
  (8, -24)          10
  (8, -25)          12   scramble +2
  (8, -26)          12
  (8, -27)          12
  (8, -28)          12
  (8, -29)          12
  (8, -30)          12
  (8, -31)          12
  (8, -32)          14   scramble +2
  (8, -33)          17   barrier +3
  (8, -34)          17
  (9, -35)          17
  (10, -36)         17
  (11, -37)         17
  (12, -38)         17
  (13, -39)         17
  (14, -40)         17
  (15, -41)         16
  (16, -42)         16
  (17, -43)         15
  (18, -44)         15
  (19, -45)         15
  (20, -46)         14
  (21, -47)         14
  (22, -48)         14
  (23, -49)         13
  (24, -50)         13
  (25, -51)         13
  (26, -52)         13
  (27, -53)         13
  (28, -54)         13
  (29, -55)         13
  (30, -56)         17   barrier +4
  (31, -57)         17
  (32, -58)         13   drop -4
  (33, -59)         13
  (34, -60)         13
  (35, -61)         13
  (36, -61)         14
  (37, -61)         13
  (38, -61)         13
  (39, -61)         13
  (40, -61)         13
  (41, -61)         13
  (42, -61)         13
  (43, -61)         13
  (44, -62)         21   barrier +8
  (45, -63)         21
  (46, -64)         21
  (47, -65)         13   drop -8
  (48, -66)         13
rises 6, falls 3, worst step 8: drop -7 at (7, 5); barrier +7 at (8, -11); scramble +2 at (8, -25); scramble +2 at (8, -32); barrier +3 at (8, -33); barrier +4 at (30, -56); drop -4 at (32, -58); barrier +8 at (44, -62); drop -8 at (47, -65)
beside: spawn spawn-1 at (10, 88) d0, wool wool-1#1 at (44, -62) d0, ironcube spawn-1:0 at (12, 83) d2

## spawn-blue -> red-0
ROUTE (-10, -91) -> (-48, 66) aim travel: 184 blocks, 48 placed, 3 drop(s), worst drop 16
  place            y   step
  (-10, -91)        19
  (-10, -90)        19
  (-10, -89)        19
  (-10, -88)        19
  (-10, -87)        19
  (-10, -86)        19
  (-10, -85)        19
  (-10, -84)        19
  (-10, -83)        19
  (-10, -82)        19
  (-10, -81)        19
  (-10, -80)        19
  (-10, -79)        19
  (-10, -78)        19
  (-10, -77)        19
  (-10, -76)        19
  (-10, -75)        19
  (-9, -74)         19
  (-8, -73)         18
  (-7, -72)         18
  (-6, -71)         18
  (-5, -70)         18
  (-4, -69)         18
  (-3, -68)         18
  (-2, -67)         18
  (-1, -66)         18
  (0, -65)          17
