## spawn-red -> tief-0
ROUTE (0, 106) -> (-12, 56) aim travel: 55 blocks, 3 placed, 1 drop(s), worst drop 24
  place            y   step
  (0, 106)          30
  (0, 105)          30
  (0, 104)          30
  (0, 103)          30
  (0, 102)          30
  (0, 101)          30
  (0, 100)          30
  (0, 99)           30
  (0, 98)           30
  (0, 97)           30
  (0, 96)           30
  (0, 95)           30
  (0, 94)           30
  (0, 93)           30
  (0, 92)           30
  (0, 91)           30
  (0, 90)           30
  (0, 89)           30
  (0, 88)           30
  (0, 87)           30
  (0, 86)           30
  (0, 85)           30
  (0, 84)           30
  (0, 83)           30
  (0, 82)           30
  (0, 81)           30
  (0, 80)           30
  (0, 79)           30
  (0, 78)           30
  (0, 77)           30
  (0, 76)           30
  (0, 75)           30
  (0, 74)           30
  (0, 73)           30
  (0, 72)           30
  (0, 71)           30
  (0, 70)           30
  (0, 69)           30
  (0, 68)           30
  (-1, 67)          30
  (-2, 66)          30
  (-3, 65)          30
  (-4, 64)          30
  (-5, 63)          30
  (-6, 62)          30
  (-7, 61)          30
  (-8, 60)          30
  (-9, 59)          30
  (-10, 58)         30
  (-11, 57)          6   drop -24
  (-12, 56)         10   barrier +4
rises 1, falls 1, worst step 24: drop -24 at (-11, 57); barrier +4 at (-12, 56)
beside: destroyable tief at (-12, 56) d0, spawn spawn-1 at (0, 103) d0

## spawn-red -> hoch-0
ROUTE (0, 106) -> (24, 63) aim travel: 53 blocks, 17 placed, 0 drop(s), worst drop 0
  place            y   step
  (0, 106)          30
  (0, 105)          30
  (0, 104)          30
  (0, 103)          30
  (0, 102)          30
  (0, 101)          30
  (0, 100)          30
  (0, 99)           30
  (0, 98)           30
  (0, 97)           30
  (0, 96)           30
  (0, 95)           30
  (0, 94)           30
  (0, 93)           30
  (0, 92)           30
  (0, 91)           30
  (0, 90)           30
  (0, 89)           30
  (0, 88)           30
  (1, 87)           30
  (2, 86)           30
  (3, 85)           30
  (4, 84)           30
  (5, 83)           30
  (6, 82)           30
  (7, 81)           30
  (7, 80)           30
  (8, 79)           30
  (9, 78)           30
  (10, 77)          30
  (11, 76)          30
  (12, 75)          30
  (13, 74)          30
  (14, 73)          30
  (15, 72)          30
  (16, 71)          30
  (17, 70)          30
  (18, 69)          30
  (19, 68)          45   barrier +15
  (20, 67)          42
  (21, 66)          42
  (22, 65)          43
  (23, 64)          42
  (24, 63)          46   barrier +4
rises 2, falls 0, worst step 15: barrier +15 at (19, 68); barrier +4 at (24, 63)
beside: destroyable hoch at (22, 65) d0, spawn spawn-1 at (0, 103) d0, tree allee-5 at (5, 83) d0, tree allee-3 at (7, 78) d1

## spawn-red -> tief-1
ROUTE (0, 106) -> (11, -57) aim travel: 168 blocks, 97 placed, 2 drop(s), worst drop 68
  place            y   step
  (0, 106)          30
  (0, 105)          30
  (0, 104)          30
  (0, 103)          30
  (0, 102)          30
  (0, 101)          30
  (0, 100)          30
  (0, 99)           30
  (0, 98)           30
  (0, 97)           30
  (0, 96)           30
  (0, 95)           30
  (0, 94)           30
  (0, 93)           30
  (0, 92)           30
  (0, 91)           30
  (0, 90)           30
  (0, 89)           30
  (0, 88)           30
