HEIGHTMAP  1 char = 3x3 blocks (the top-left block of each)  x -141..138 across, z -82..80 down
KEY  char = ground height above y12 in bands of 2 block(s): 0 = y12..13, 1 = …; H house or hall  ~ water  @ spawn point  ! goal  space = void
     -4 -3 -2  -1 -0 -9  -8 -7 -6  -5 -4 -3  -2 -1  0   1  2  3   4  5  6   7  8  9   0  1  2   3  
     1852963074185296307418529630741852963074185296303692581470369258147036925814703692581470369258
 -82                                                                   67                          
 -79                         88777                                 556667777                       
 -76                      888887777666                          445556667778888                    
 -73                   999988887777665544                     2334455666777888899                  
 -70                 99999988888777665544332                11234555566777888889999                
 -67               999999999888877766554433210             11134577766677788889999999              
 -64              99999999999888777665555532100           11113678888767778889999999aa             
 -61             aa9999999999888877665667653100          11112468999987778889999999aaaa            
 -58            dcba999999999988877666778754111          00013579bba9877888999999aaaaaaaa          
 -55           feecbaaaaaa999998887767889864211          00013579bbaa9878889999aaaaaaaaaaa         
 -52         fggffdcaaaaaaaa9999887766788854211          000025789aa987888999aaaaaaaaaaaaaa        
 -49        fgiigfecbaaaaaaaaa99988766777653211          0000246789998788999aaaaaaaaaaaaaaa99      
 -46       efhjjhfedbaaaaaaaaaa9988776666532111          00012356788888899aaaaaaaaaaaaaaaa9999     
 -43      bdefhhgfecbaaabbbbbbaa998876554322111          0001224567778899aaabbbbbbbbaaaaaa99999    
 -40      aceffffedcaabbbbbbbbbaa99876654322111          000123345677899aaabbbbbbbbbbaaaaa99999    
 -37     89bcdeeedcbaabbbccccccbaa9877654321111          00112344567899aabbbccccccbbbbaaa999999    
 -34     88aabcdcbbaabbbcccddddcba9987654321111          1111234567789aabbcccccccccbbbaaa9999998   
 -31     88899abaaaaabbbccdeeeedcba987654321111          111223456789abbbccddddddcccbbaaa9999888   
 -28     888889999aaabbccddeeeddcba998765432111          12233345678abccccddeeeeedccbbaaa9998888   
 -25    7778888999aaabbcccdeeddccbba98765432111          33344555679acccccddefffeedccbaa99988888   
 -22    7777888899aabbccccccccccbbbaa9875432111          34444567779bbccbbcdeffgfedccbaa998888777  
 -19   677777788999abbcdcccbbbbbbbaaaa876532100          23444567889aaaaaaabceggfeedcba9988877777  
 -16   666777778899aabccdbbaa999aaabbb986532100          2234456778889888789abdefeddcba99887777666 
 -13  66666667788899abbcbaa9888889abcba86542100          222345667777766555689bcdddcba998877666666 
 -10  66666666778899aabba9887666789abba87542111          2222245665445542223579abbbbaa9887766666666
  -7  HHHHH6667778889aaa987654445789bbb97532111          2222234553224420!H025799aaa9988877666HHHHH
  -4 6HHHHH6667777778899876532024578abb86532111          1112234566544420HH0046899988787776666HHHHH
  -1 6HHHHH66677777667888763100024579aa86532111          111124568a976531000146788876677776666HHHHH
   2 6HHHHH6667777777899875300!0134567865432111           11124579aa97642001356889877777776666HHHHH
   5  HHHHH66677888999a9986400H0034423555432222           11134579bba8764334567899998887776666HHHHH
   8  66666666778899abbba9863200244433555432222           11134679bbba8766567789aaaa998877766666666
  11  666666677889aabcdccb986544556666776543322           00134579bbcb98877889aabcbba99887766666666
  14   66677778899abcddeedca9877778888876654432           00134578acbbaa99999abbdccba9988877766666 
  17   6777778899aabcdeefgecba9999aa98877654443           001245689abaaaaaaabbbcddcbaa99888777776  
  20    777888899aabcdeffgfedcbbbbbbb8777654443           1112456789aabbbbcccccccccbaa99988877777  
  23    778888999abbcddeffffeddccccba8766654333           11123467899abbccdddddcccbbaa9998888777   
  26     8888999aabbccddeefeeddccccb98765444332           11123456789abccdeeeedcccbbaaa999888888   
  29     8889999aaabbccdddedddcccbba98765432111          1111234567899abcdeeeedccbbbaaaaaa998888   
  32     8899999aaabbccccdddcccbbba987654432111          1111234566789abccdedddccbbbaabbccbaa988   
  35     999999aaaabbbcccccccbbbaa9987654332100          11111234567899abcccccccbbbaabcddedcba98   
  38      99999aaaabbbbbbbbbbbbaa99877654322100          11112234567789aabbcccbbbbaabcdefffedb9    
  41      99999aaaaabbbbbbbbbaaa9988766543211000         111222345667899aabbbbbbbaaabdefghgfeca    
  44      9999aaaaaaaabbbbaaaaa99888777754210000         1112235566678899aaaabbaaaaacdfghjifed     
  47        99aaaaaaaaaaaaaaa9998878999875310000         11123567766778899aaaaaaaaaacdfghjiff      
  50         aaaaaaaaaaaaaaa999888889a9986410000         1112468877667888999aaaaaaaabcefghgf       
  53          aaaaaaaaaaaa9999888789aaba86420000         111356998766778899999aaaaaaacdefff        
  56            aaaaaaaa999999887789aacb8642100          111246887766778889999999aaaabcde          
  59             aaaaaa99999988877789aa98641111          1112456776666778889999999999aab           
  62              aaa99999998887777789987531111           00134566556677888899999999999            
  65               a99999998888777677777642111             012344555667778888999999999             
  68                 999998888777666666543211               223344556677788889999999               
  71                   99988887776665554322                    4455666777888889999                 
  74                     8888877766655443                         56667778888899                   
  77                       887777666554                               7778888                      
  80                          77766                                                                
low y12, high y51, range 39
