HEIGHTMAP  1 char = 3x3 blocks (the top-left block of each)  x -141..138 across, z -82..80 down
KEY  char = ground height above y13 in bands of 2 block(s): 0 = y13..14, 1 = …; H house or hall  ~ water  @ spawn point  ! goal  space = void
     -4 -3 -2  -1 -0 -9  -8 -7 -6  -5 -4 -3  -2 -1  0   1  2  3   4  5  6   7  8  9   0  1  2   3  
     1852963074185296307418529630741852963074185296303692581470369258147036925814703692581470369258
 -82                                                                   66                          
 -79                         77777                                 556666777                       
 -76                      888777776655                          445556666777788                    
 -73                   888888877766655544                     3344455666777778888                  
 -70                 99988888877776655443322                12234555566677778888889                
 -67               999999888887777665544432100             01234677766667777888888999              
 -64              99999998888887776655555431000           0012467888876677788888899999             
 -61             a99999999988887776655666642000          000125789999767778888889999999            
 -58            ccaa999999998888777666777753100          00013579bba987777888899999999999          
 -55           fedca999999999888877666789864100          00013579bba9877788889999999999999         
 -52         ffffedba99999999988877666778853100          0001257899a98778889999999999999999        
 -49        efhigfeca99999999998887766777653100          000124678999878889999999999999999988      
 -46       degijgfecbaaaaaaa9999888766666542000          000113467887778899999aaaaa99999999888     
 -43      bdefhhffecaaaaaaaaaa99988776555421000          000112356667788999aaaaaaaaa99999988888    
 -40      acdefffedbaaaaaaaaaaaa998876654321000          0001123456678899aaaaaaaaaaaa9999988888    
 -37     89acdeeedcbaaabbbbbbbbaaa9887654321000          000112345678899aaabbbbbbaaaaa999988888    
 -34     789abcccbbaaabbbbbbbbbbbaa987665321000          0001123456789aabbbbbbbbbbbaaa9998888877   
 -31     77889aaaaaaabbbccccccccbbaa98765431000          000112345789aabbcccccccbbbbaa9998888777   
 -28     777788999aabbbcccccccccccbaa9865431000          111223346789abcccccccccccbbaa9998887777   
 -25    6777778899aabbcccccccccccccba9876432000          22233455679accccccccccccccbba9988877777   
 -22    6667777889aabcccccccbbccccccba976432000          22233456679bccccccbccccccccba99887776666  
 -19   66666677889abcccccba9889abccccb986532000          12233456789bcccb98889acccccba99877666666  
 -16   55566667789abcccca86433468acccca87532000          012334567889ab975434579bcccca988766666555 
 -13  5555555567889abcca7420000258bcccb97532000          001234556777876310000258bccba987765555555 
 -10  55555555677899aba841000000158cccc97532000          0001234443445430000000269baa98876655555555
  -7  HHHHH555667788998520000000026accc97532000          0001123331123200!H0000036999887766555HHHHH
  -4 5HHHHH5556677777764100000000148aa986432000          0001223444433200HH0000025777777766555HHHHH
  -1 5HHHHH555666765665300000000003587765431000          0001234566664200000000014665567666555HHHHH
   2 5HHHHH5556677767763000000!0002445554321000           001235689996300000000014676677666555HHHHH
   5  HHHHH5556677788875100000H0012322233321000           00124579bbc8400000000036888877766555HHHHH
   8  55555555677889aaa740000000024432244321000           0012457accca630000000158ba998876655555555
  11  5555555567889abcc963000001357766655432100           0012467acccc96200000147acbba9877655555555
  14   555555667899bcccc9753223579b988765543210           00124679bcccb964322358acccca988766555555 
  17   66666667889abccccca876678accba8876543221           00124579accccba876789bccccba99877666666  
  20    6666777889aabccccccbaabcccccb8776543222           001245789bccccccbaabccccccba99887776666  
  23    6677778899aabccccccccccccccca8765543222           001235679abccccccccccccccbbaa988877776   
  26     777788899aabbccccccccccccba98654333222           0012346789abccccccccccccbbba9998877777   
  29     777888899aaabbbcccccccccbaa97654321000          000123456789abbcccccccccbbbaa9999988777   
  32     7788889999aaabbbbbccbbbbaa987654321000          0001234567899abbbbcccbbbbbaaaabbbba9877   
  35     8888889999aaaabbbbbbbbaaa9877654321000          00012345667899aabbbbbbbbbaaabcddddcb988   
  38      888889999aaaaaaaaaaaaa998876554321000          000123345678899aaaabbbbaaaaacdeefeecb9    
  41      8888999999aaaaaaaaaa999887766543210000         00011344566788999aaaaaaaaaabceffgfedca    
  44      88889999999aaaaaaa99998877777654210000         0001245566677889999aaaaaaaabdefhihfec     
  47        889999999999999999988878898865310000         0001356776667788999999aaa9abdefhihfe      
  50         99999999999999999888778999976410000         000246877766778889999999999aceffgge       
  53          9999999999999988887779aaba86420000         001246998766677888999999999abdefff        
  56            99999999999888877779aacb8742000          0002468877666777888899999999abcd          
  59             999999998888887777899a98642000          00013567665667778888899999999ab           
  62              99999988888877766789987631000           00124555556667778888899999999            
  65               999988888877776667787643100             012344455666777888888999999             
  68                 988888887777666666543210               122344556667777888888999               
  71                   88888777766655554332                    3445566677778888889                 
  74                     8887777666555444                         55666777788888                   
  77                       777776666554                               6777778                      
  80                          77666                                                                
low y13, high y51, range 38
