      | 1         0          |
      | 09876543210123456789 |
  -15 | CCCCSSSSEEEEEEEEEEEE |
  -14 | CCCCSS@SEEEEEEEEEEEE |
  -13 | CCCCSSSSEEEEEEEEEEEE |
  -12 | CCCCDDDDEEEEEEEEEEEE |
  -11 | CCCCDDDDEEEEEEEEEEEE |
  -10 | CCCCDDDDEEEEEEEEEEEE |
   -9 | CCCCDDDDEEEEEEEEEEEE |
   -8 | AAAAAAAAAAAAAABBBBBB |
   -7 | AAAAAAAAAAAAAABBBBBB |
   -6 | AAAAAAAAAAAAAABBBBBB |
   -5 | AAAAAOAAAAAAAABBBBBB |
   -4 | AAAAAAAAAAAAAABBBBBB |
   -3 | AAAAAAAAAAAAAABBBBBB |
   -2 | ++++++++++++++++++++ |
   -1 | ++++++++++++++++++++ |
    0 | ++++++++++++++++++++ |
    1 | ++++++++++++++++++++ |
    2 | BBBBBBAAAAAAAAAAAAAA |
    3 | BBBBBBAAAAAAAAAAAAAA |
    4 | BBBBBBAAAAAAAAOAAAAA |
    5 | BBBBBBAAAAAAAAAAAAAA |
    6 | BBBBBBAAAAAAAAAAAAAA |
    7 | BBBBBBAAAAAAAAAAAAAA |
    8 | EEEEEEEEEEEEDDDDCCCC |
    9 | EEEEEEEEEEEEDDDDCCCC |
   10 | EEEEEEEEEEEEDDDDCCCC |
   11 | EEEEEEEEEEEEDDDDCCCC |
   12 | EEEEEEEEEEEESSSSCCCC |
   13 | EEEEEEEEEEEESS@SCCCC |
   14 | EEEEEEEEEEEESSSSCCCC |
      20 × 30 cells drawn  ·  20 × 30 cells = 100 × 150 blocks  ·  cell 5
      @ spawn   A quay (piece)   B strand (piece)   C head-w (piece)   D head-m (piece)   
      E head-e (piece)   O core   S spawn (spawn)   
