## spawn-red -> red-0
ROUTE (-2, 73) -> (-76, 44) aim travel: 86 blocks, 3 placed, 1 drop(s), worst drop 4
  place            y   step
  (-2, 73)          22
  (-3, 73)          22
  (-4, 73)          22
  (-5, 73)          22
  (-6, 73)          22
  (-7, 73)          22
  (-8, 73)          22
  (-9, 73)          22
  (-10, 73)         22
  (-11, 73)         22
  (-12, 73)         22
  (-13, 73)         22
  (-14, 73)         22
  (-15, 73)         22
  (-16, 73)         22
  (-17, 73)         22
  (-18, 73)         22
  (-19, 73)         22
  (-20, 73)         22
  (-21, 73)         22
  (-22, 72)         22
  (-23, 71)         22
  (-24, 70)         22
  (-25, 69)         22
  (-26, 68)         21
  (-27, 67)         21
  (-28, 66)         21
  (-29, 65)         21
  (-30, 64)         20
  (-31, 63)         20
  (-32, 62)         20
  (-33, 61)         19
  (-34, 60)         19
  (-35, 59)         18
  (-36, 58)         18
  (-37, 57)         18
  (-38, 56)         17
  (-39, 55)         17
  (-40, 54)         16
  (-41, 53)         16
  (-42, 52)         16
  (-43, 51)         17
  (-44, 50)         18
  (-45, 49)         15
  (-46, 48)         15
  (-47, 47)         15
  (-48, 46)         15
  (-49, 45)         15
  (-50, 45)         15
  (-51, 45)         15
  (-52, 45)         19   barrier +4
  (-53, 45)         19
  (-54, 45)         15   drop -4
  (-55, 45)         15
  (-56, 45)         15
  (-57, 45)         15
  (-58, 45)         15
  (-59, 45)         15
  (-60, 45)         15
  (-61, 45)         15
  (-62, 45)         15
  (-63, 45)         15
  (-64, 45)         15
  (-65, 45)         15
  (-66, 45)         15
  (-67, 45)         15
  (-68, 45)         15
  (-69, 45)         16
  (-70, 45)         15
  (-71, 45)         15
  (-72, 45)         15
  (-73, 45)         15
  (-74, 45)         15
  (-75, 45)         15
  (-76, 44)         15
rises 1, falls 1, worst step 4: barrier +4 at (-52, 45); drop -4 at (-54, 45)
beside: spawn spawn-howe at (-8, 73) d0, tree scrub-1 at (-44, 50) d0, wool wool-west at (-76, 44) d0

## spawn-red -> orange-0
ROUTE (-2, 73) -> (76, 44) aim travel: 90 blocks, 3 placed, 1 drop(s), worst drop 4
  place            y   step
  (-2, 73)          22
  (-1, 73)          22
  (0, 73)           22
  (1, 73)           22
  (2, 73)           22
  (3, 73)           22
  (4, 73)           22
  (5, 73)           22
  (6, 73)           22
  (7, 73)           22
  (8, 73)           22
  (9, 73)           22
  (10, 73)          22
  (11, 73)          22
  (12, 73)          22
  (13, 73)          22
  (14, 73)          22
  (15, 73)          22
  (16, 73)          22
  (17, 73)          22
  (18, 73)          22
  (19, 72)          22
  (20, 71)          22
  (21, 70)          22
  (22, 69)          22
  (23, 68)          22
  (24, 67)          22
  (25, 66)          21
  (26, 65)          21
  (27, 64)          21
  (28, 64)          22
  (29, 64)          21
  (30, 63)          20
  (31, 63)          20
  (32, 63)          20
  (33, 62)          20
