## spawn-red -> red-0
ROUTE (-13, 92) -> (-41, 90) aim travel: 29 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (-13, 92)         16
  (-14, 92)         16
  (-15, 92)         16
  (-16, 92)         16
  (-17, 92)         16
  (-18, 92)         16
  (-19, 92)         16
  (-20, 92)         16
  (-21, 92)         16
  (-22, 92)         16
  (-23, 92)         16
  (-24, 92)         16
  (-25, 92)         16
  (-26, 92)         17
  (-27, 92)         16
  (-28, 92)         16
  (-29, 91)         16
  (-30, 91)         16
  (-31, 91)         16
  (-32, 91)         16
  (-33, 91)         16
  (-34, 91)         16
  (-35, 91)         16
  (-36, 91)         16
  (-37, 91)         16
  (-38, 91)         16
  (-39, 91)         16
  (-40, 91)         16
  (-41, 90)         16
rises 0, falls 0, worst step 0: walked end to end
beside: spawn spawn-1 at (-19, 92) d0, wool wool-1 at (-41, 90) d0, ironcube spawn-1:0 at (-24, 91) d1

## spawn-red -> orange-0
ROUTE (-13, 92) -> (16, 90) aim travel: 37 blocks, 14 placed, 0 drop(s), worst drop 0
  place            y   step
  (-13, 92)         16
  (-13, 91)         16
  (-13, 90)         16
  (-13, 89)         16
  (-13, 88)         16
  (-13, 87)         16
  (-12, 86)         16
  (-11, 85)         16
  (-10, 85)         16
  (-9, 85)          16
  (-8, 85)          16
  (-7, 85)          16
  (-6, 85)          16
  (-5, 85)          16
  (-4, 85)          16
  (-3, 85)          16
  (-2, 85)          16
  (-1, 85)          16
  (0, 85)           19   barrier +3
  (1, 85)           18
  (2, 85)           31   barrier +13
  (3, 85)           31
  (4, 85)           32
  (5, 85)           32
  (6, 85)           32
  (7, 85)           32
  (8, 85)           32
  (9, 85)           32
  (10, 85)          32
  (11, 85)          32
  (12, 86)          33
  (13, 87)          33
  (14, 88)          32
  (15, 89)          32
  (16, 90)          31
rises 2, falls 0, worst step 13: barrier +3 at (0, 85); barrier +13 at (2, 85)
beside: spawn spawn-1 at (-13, 87) d0, wool wool-2 at (15, 89) d0

## spawn-red -> blue-1
ROUTE (-13, 92) -> (41, -90) aim travel: 204 blocks, 35 placed, 2 drop(s), worst drop 6
  place            y   step
  (-13, 92)         16
  (-13, 91)         16
  (-13, 90)         16
  (-13, 89)         16
  (-13, 88)         16
  (-13, 87)         16
  (-13, 86)         16
  (-13, 85)         16
  (-13, 84)         16
  (-13, 83)         16
  (-13, 82)         16
  (-13, 81)         16
  (-13, 80)         16
  (-13, 79)         20   barrier +4
