## spawn-red -> red-0
ROUTE (-3, 110) -> (-50, 92) aim travel: 58 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (-3, 110)         16
  (-3, 109)         16
  (-3, 108)         16
  (-3, 107)         16
  (-3, 106)         16
  (-3, 105)         16
  (-3, 104)         16
  (-4, 103)         16
  (-5, 102)         16
  (-6, 102)         16
  (-7, 102)         16
  (-8, 102)         16
  (-9, 102)         16
  (-10, 101)        16
  (-11, 100)        16
  (-12, 99)         15
  (-13, 98)         15
  (-14, 97)         15
  (-15, 96)         15
  (-16, 95)         15
  (-17, 95)         15
  (-18, 95)         15
  (-19, 95)         15
  (-20, 95)         15
  (-21, 95)         16
  (-22, 95)         16
  (-23, 95)         16
  (-24, 95)         16
  (-25, 95)         16
  (-26, 95)         16
  (-27, 95)         16
  (-28, 95)         16
  (-29, 95)         16
  (-30, 95)         16
  (-31, 95)         16
  (-32, 95)         16
  (-33, 95)         16
  (-34, 95)         16
  (-35, 95)         16
  (-36, 95)         16
  (-37, 95)         16
  (-38, 95)         17
  (-39, 95)         17
  (-40, 95)         17
  (-41, 95)         17
  (-42, 94)         16
  (-43, 93)         16
  (-44, 93)         16
  (-45, 93)         16
  (-46, 93)         16
  (-47, 93)         16
  (-48, 93)         16
  (-49, 93)         16
  (-50, 92)         16
rises 0, falls 0, worst step 0: walked end to end
beside: spawn spawn-1 at (-4, 103) d0, wool wool-1 at (-50, 92) d0

## spawn-red -> orange-0
ROUTE (-3, 110) -> (45, 92) aim travel: 59 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (-3, 110)         16
  (-3, 109)         16
  (-3, 108)         16
  (-3, 107)         16
  (-3, 106)         16
  (-3, 105)         16
  (-3, 104)         16
  (-2, 103)         16
  (-1, 102)         16
  (0, 102)          16
  (1, 102)          16
  (2, 102)          16
  (3, 102)          16
  (4, 101)          16
  (5, 100)          16
  (6, 99)           15
  (7, 98)           15
  (8, 97)           15
  (9, 96)           16
  (10, 95)          16
  (11, 95)          16
  (12, 95)          16
  (13, 95)          16
  (14, 95)          16
  (15, 95)          16
  (16, 95)          16
  (17, 95)          16
  (18, 95)          16
  (19, 95)          16
  (20, 95)          16
  (21, 95)          16
  (22, 95)          16
  (23, 95)          16
  (24, 95)          16
  (25, 95)          16
  (26, 95)          16
  (27, 95)          16
  (28, 95)          16
  (29, 95)          16
  (30, 95)          16
  (31, 95)          16
  (32, 95)          16
  (33, 95)          16
  (34, 95)          17
  (35, 95)          17
  (36, 94)          16
  (37, 93)          16
  (38, 93)          16
  (39, 93)          16
  (40, 93)          16
  (41, 93)          16
  (42, 93)          16
  (43, 93)          16
  (44, 93)          16
  (45, 92)          16
rises 0, falls 0, worst step 0: walked end to end
beside: spawn spawn-1 at (-3, 104) d0, wool wool-2 at (37, 93) d0

## spawn-red -> blue-1
ROUTE (-3, 110) -> (50, -92) aim travel: 235 blocks, 32 placed, 1 drop(s), worst drop 4
  place            y   step
  (-3, 110)         16
  (-3, 109)         16
  (-3, 108)         16
  (-3, 107)         16
  (-3, 106)         16
  (-3, 105)         16
  (-3, 104)         16
  (-3, 103)         16
  (-3, 102)         16
  (-3, 101)         16
  (-3, 100)         16
  (-3, 99)          16
  (-3, 98)          16
  (-3, 97)          16
  (-3, 96)          16
  (-3, 95)          16
  (-3, 94)          16
  (-3, 93)          16
  (-3, 92)          16
  (-3, 91)          16
  (-3, 90)          16
  (-3, 89)          17
  (-3, 88)          17
  (-3, 87)          18
  (-3, 86)          18
  (-3, 85)          19
  (-3, 84)          19
  (-3, 83)          19
  (-4, 82)          19
  (-5, 81)          19
  (-6, 80)          19
  (-7, 79)          18
  (-8, 78)          18
  (-9, 77)          18
  (-10, 76)         17
