## spawn-red -> red-0
ROUTE (70, 62) -> (35, 80) aim travel: 42 blocks, 1 placed, 0 drop(s), worst drop 0
  place            y   step
  (70, 62)          11
  (69, 63)          13   scramble +2
  (68, 64)          11
  (67, 64)          11
  (66, 64)          11
  (65, 64)          11
  (64, 64)          11
  (63, 64)          11
  (62, 64)          11
  (61, 64)          11
  (60, 64)          11
  (59, 64)          11
  (58, 64)          11
  (57, 64)          12
  (56, 64)          12
  (55, 64)          11
  (54, 64)          12
  (53, 64)          12
  (52, 65)          13
  (51, 66)          14
  (50, 67)          15
  (49, 68)          16
  (48, 68)          17
  (47, 69)          18
  (46, 70)          18
  (45, 71)          18
  (44, 72)          17
  (43, 73)          16
  (42, 74)          16
  (41, 75)          15
  (40, 76)          14
  (39, 77)          14
  (38, 78)          13
  (37, 78)          13
  (36, 79)          13
  (35, 80)          13
rises 1, falls 0, worst step 2: scramble +2 at (69, 63)
beside: spawn spawn-1 at (69, 63) d0, wool wool-1 at (35, 80) d0

## spawn-red -> orange-0
ROUTE (70, 62) -> (70, 40) aim travel: 45 blocks, 3 placed, 1 drop(s), worst drop 4
  place            y   step
  (70, 62)          11
  (69, 62)          11
  (68, 62)          12
  (67, 61)          11
  (66, 61)          11
  (65, 61)          11
  (64, 61)          11
  (63, 61)          11
  (62, 61)          11
  (61, 61)          11
  (60, 61)          11
  (59, 60)          11
  (58, 59)          11
  (57, 58)          11
  (56, 57)          11
  (55, 56)          11
  (54, 55)          11
  (54, 54)          11
  (54, 53)          11
  (54, 52)          11
  (54, 51)          11
  (54, 50)          11
  (54, 49)          15   barrier +4
  (55, 49)          15
  (56, 49)          11   drop -4
  (57, 49)          11
  (58, 48)          11
  (59, 47)          11
  (60, 46)          11
  (61, 45)          10
  (62, 45)          10
  (63, 44)          10
  (64, 43)          10
  (65, 42)          11
  (66, 41)          10
  (67, 41)          10
  (68, 41)          10
  (69, 41)          10
  (70, 40)          10
rises 1, falls 1, worst step 4: barrier +4 at (54, 49); drop -4 at (56, 49)
beside: spawn spawn-1 at (68, 62) d0, tree thorn-1 at (59, 47) d0, wool wool-2 at (66, 41) d0

## spawn-red -> blue-1
ROUTE (70, 62) -> (-80, 35) aim travel: 161 blocks, 30 placed, 1 drop(s), worst drop 4
  place            y   step
  (70, 62)          11
  (69, 62)          11
  (68, 62)          12
  (67, 61)          11
  (66, 61)          11
  (65, 61)          11
  (64, 61)          11
  (63, 61)          11
  (62, 61)          11
  (61, 61)          11
  (60, 61)          11
  (59, 61)          11
  (58, 61)          11
  (57, 61)          12
  (56, 61)          11
  (55, 61)          11
  (54, 61)          11
  (53, 61)          11
  (52, 61)          11
  (51, 60)          11
  (50, 59)          11
  (49, 58)          11
  (48, 58)          11
  (47, 58)          11
  (46, 58)          11
  (45, 58)          11
  (44, 58)          11
  (43, 58)          11
  (42, 58)          11
  (41, 58)          11
  (40, 58)          11
  (39, 58)          11
  (38, 58)          11
  (37, 58)          10
  (36, 58)          10
  (35, 58)          10
  (34, 58)           9
  (33, 57)           9
  (32, 56)           9
  (31, 55)           9
  (30, 54)           9
  (29, 53)           9
  (28, 52)           9
  (27, 51)          10
  (26, 50)          11
  (25, 49)          11
  (24, 49)          14   barrier +3
  (23, 49)          14
  (22, 49)          14
  (21, 49)          14
  (20, 49)          14
  (19, 49)          14
  (18, 49)          14
  (17, 49)          14
  (16, 49)          14
  (15, 49)          14
  (14, 49)          14
  (13, 49)          14
  (12, 49)          14
  (11, 49)          18   barrier +4
  (10, 49)          18
  (9, 49)           18
  (8, 49)           18
  (7, 49)           18
  (6, 49)           18
  (5, 49)           18
  (4, 49)           18
  (3, 49)           18
  (2, 49)           18
  (1, 49)           18
  (0, 49)           18
  (-1, 49)          18
  (-2, 49)          18
  (-3, 49)          18
  (-4, 49)          18
  (-5, 49)          18
  (-6, 49)          18
  (-7, 49)          18
  (-8, 49)          18
  (-9, 49)          18
  (-10, 49)         18
  (-11, 49)         18
  (-12, 49)         18
  (-13, 49)         14   drop -4
  (-14, 49)         14
  (-15, 49)         14
  (-16, 49)         14
  (-17, 49)         14
  (-18, 49)         14
  (-19, 49)         14
  (-20, 49)         14
  (-21, 49)         17   barrier +3
  (-22, 49)         17
  (-23, 49)         17
  (-24, 49)         17
  (-25, 49)         16
  (-26, 49)         13
  (-27, 49)         13
  (-28, 49)         13
  (-29, 49)         13
  (-30, 49)         13
  (-31, 49)         11
  (-32, 49)         11
  (-33, 49)         11
  (-34, 48)         11
  (-35, 48)         11
  (-36, 48)         11
  (-37, 48)         11
  (-38, 48)         11
  (-39, 48)         11
  (-40, 48)         11
  (-41, 48)         11
  (-42, 48)         11
  (-43, 48)         11
  (-44, 48)         11
  (-45, 48)         11
  (-46, 48)         11
  (-47, 48)         11
  (-48, 48)         11
  (-49, 48)         11
  (-50, 48)         11
  (-51, 48)         11
  (-52, 48)         10
  (-53, 48)         11
  (-54, 48)         11
  (-55, 48)         11
  (-56, 48)         11
  (-57, 48)         11
  (-58, 48)         11
  (-59, 48)         11
  (-60, 48)         15   barrier +4
  (-61, 48)         15
  (-62, 48)         12
  (-63, 48)         12
  (-64, 48)         13
  (-65, 48)         14
  (-66, 47)         15
  (-67, 46)         15
  (-68, 45)         15
  (-69, 44)         16
  (-70, 43)         16
  (-71, 42)         16
  (-72, 41)         16
  (-73, 40)         15
  (-74, 39)         15
  (-75, 38)         14
  (-76, 37)         14
  (-77, 36)         13
  (-78, 36)         13
  (-79, 36)         13
  (-80, 35)         13
rises 4, falls 1, worst step 4: barrier +3 at (24, 49); barrier +4 at (11, 49); drop -4 at (-13, 49); barrier +3 at (-21, 49); barrier +4 at (-60, 48)
beside: boulder crag-0#1 at (-25, 49) d0, spawn spawn-1 at (68, 62) d0, tree thorn-0#1 at (-39, 48) d0, wool wool-1#1 at (-80, 35) d0

## spawn-red -> light_blue-1
ROUTE (70, 62) -> (-40, 70) aim travel: 124 blocks, 44 placed, 3 drop(s), worst drop 16
  place            y   step
  (70, 62)          11
  (69, 62)          11
  (68, 62)          12
  (67, 61)          11
  (66, 61)          11
  (65, 61)          11
  (64, 61)          11
  (63, 61)          11
  (62, 61)          11
  (61, 61)          11
  (60, 61)          11
  (59, 61)          11
  (58, 61)          11
  (57, 61)          12
  (56, 61)          11
  (55, 61)          11
  (54, 61)          11
  (53, 61)          11
  (52, 61)          11
  (51, 60)          11
  (50, 59)          11
  (49, 58)          11
  (48, 58)          11
  (47, 58)          11
  (46, 58)          11
  (45, 58)          11
  (44, 58)          11
  (43, 58)          11
  (42, 58)          11
  (41, 58)          11
  (40, 58)          11
  (39, 58)          11
  (38, 58)          11
  (37, 58)          10
  (36, 58)          10
  (35, 58)          10
  (34, 58)           9
  (33, 58)           9
  (32, 58)           9
  (31, 58)           9
  (30, 58)           9
