## spawn-red -> destroyable-1-0
ROUTE (-12, -92) -> (-9, -50) aim travel: 43 blocks, 5 placed, 1 drop(s), worst drop 8
  place            y   step
  (-12, -92)        23
  (-12, -91)        23
  (-12, -90)        23
  (-12, -89)        23
  (-12, -88)        23
  (-12, -87)        23
  (-12, -86)        23
  (-12, -85)        23
  (-12, -84)        23
  (-12, -83)        23
  (-12, -82)        22
  (-12, -81)        23
  (-12, -80)        23
  (-12, -79)        23
  (-12, -78)        22
  (-12, -77)        22
  (-12, -76)        22
  (-12, -75)        22
  (-12, -74)        21
  (-12, -73)        21
  (-12, -72)        21
  (-12, -71)        21
  (-12, -70)        21
  (-12, -69)        21
  (-12, -68)        21
  (-12, -67)        21
  (-12, -66)        21
  (-12, -65)        27   barrier +6
  (-12, -64)        27
  (-12, -63)        27
  (-12, -62)        24
  (-12, -61)        24
  (-12, -60)        22
  (-12, -59)        14   drop -8
  (-12, -58)        14
  (-12, -57)        14
  (-12, -56)        14
  (-12, -55)        14
  (-12, -54)        14
  (-12, -53)        14
  (-11, -52)        14
  (-10, -51)        14
  (-9, -50)         15
rises 1, falls 1, worst step 8: barrier +6 at (-12, -65); drop -8 at (-12, -59)
beside: boulder erratic-3 at (-12, -60) d0, destroyable destroyable-1 at (-11, -52) d0, spawn spawn-1 at (-12, -92) d0

## spawn-red -> destroyable-1-1
ROUTE (-12, -92) -> (8, 49) aim travel: 149 blocks, 58 placed, 2 drop(s), worst drop 34
  place            y   step
  (-12, -92)        23
  (-12, -91)        23
  (-12, -90)        23
  (-12, -89)        23
  (-12, -88)        23
  (-12, -87)        23
  (-12, -86)        23
  (-12, -85)        23
  (-12, -84)        23
  (-12, -83)        23
  (-12, -82)        22
  (-12, -81)        23
  (-12, -80)        23
  (-12, -79)        23
  (-12, -78)        22
  (-12, -77)        22
  (-12, -76)        22
  (-12, -75)        22
  (-12, -74)        21
  (-12, -73)        21
  (-12, -72)        21
  (-12, -71)        21
  (-12, -70)        21
  (-12, -69)        21
  (-12, -68)        21
  (-12, -67)        21
  (-12, -66)        21
  (-12, -65)        27   barrier +6
  (-12, -64)        27
  (-12, -63)        27
  (-12, -62)        24
  (-12, -61)        24
  (-12, -60)        22
  (-12, -59)        14   drop -8
  (-12, -58)        14
  (-12, -57)        14
  (-12, -56)        14
  (-12, -55)        14
  (-12, -54)        14
  (-12, -53)        14
  (-12, -52)        14
  (-12, -51)        14
  (-12, -50)        14
  (-12, -49)        14
  (-12, -48)        14
  (-12, -47)        14
  (-12, -46)        15
  (-12, -45)        14
  (-12, -44)        14
  (-12, -43)        14
  (-12, -42)        14
  (-12, -41)        14
  (-12, -40)        14
  (-12, -39)        15
  (-12, -38)        15
  (-12, -37)        15
  (-12, -36)        15
  (-12, -35)        16
  (-12, -34)        16
  (-12, -33)        16
  (-12, -32)        17
  (-12, -31)        17
  (-12, -30)        17
  (-12, -29)        17
  (-12, -28)        18
  (-12, -27)        18
  (-12, -26)        18
  (-12, -25)        19
  (-12, -24)        19
  (-12, -23)        19
  (-12, -22)        19
  (-11, -21)        19
  (-10, -20)        19
  (-9, -19)         19
  (-8, -18)         19
  (-8, -17)         19
  (-8, -16)         19
  (-8, -15)         19
  (-8, -14)         19
  (-8, -13)         19
  (-8, -12)         19
  (-8, -11)         19
  (-8, -10)         19
  (-8, -9)          19
  (-8, -8)          19
  (-7, -7)          19
  (-6, -6)          53   barrier +34
  (-5, -5)          53
  (-4, -4)          53
  (-3, -3)          53
  (-3, -2)          53
  (-3, -1)          54
  (-3, 0)           54
  (-3, 1)           53
  (-3, 2)           53
  (-3, 3)           53
  (-3, 4)           53
  (-3, 5)           53
  (-3, 6)           53
  (-3, 7)           53
  (-3, 8)           19   drop -34
  (-3, 9)           19
  (-2, 10)          19
  (-1, 11)          19
  (0, 12)           19
  (1, 13)           19
  (2, 14)           19
  (3, 15)           19
  (4, 16)           19
  (5, 17)           19
  (5, 18)           19
  (5, 19)           19
  (5, 20)           19
  (5, 21)           19
  (5, 22)           19
  (5, 23)           19
  (5, 24)           19
  (5, 25)           19
  (6, 26)           18
  (6, 27)           18
  (6, 28)           17
  (6, 29)           17
  (6, 30)           17
  (6, 31)           17
  (6, 32)           16
  (6, 33)           16
  (6, 34)           16
  (6, 35)           15
  (6, 36)           15
  (6, 37)           15
  (6, 38)           15
  (6, 39)           14
  (6, 40)           14
  (6, 41)           14
  (6, 42)           14
  (6, 43)           14
  (6, 44)           14
  (6, 45)           14
  (6, 46)           14
  (6, 47)           14
  (7, 48)           14
  (8, 49)           15
rises 2, falls 2, worst step 34: barrier +6 at (-12, -65); drop -8 at (-12, -59); barrier +34 at (-6, -6); drop -34 at (-3, 8)
beside: boulder erratic-3 at (-12, -60) d0, destroyable destroyable-1#1 at (6, 47) d0, spawn spawn-1 at (-12, -92) d0, destroyable destroyable-1 at (-11, -52) d1

## spawn-blue -> destroyable-1-0
ROUTE (12, 92) -> (-9, -50) aim travel: 151 blocks, 58 placed, 2 drop(s), worst drop 34
  place            y   step
  (12, 92)          23
  (12, 91)          23
  (12, 90)          23
  (12, 89)          23
  (12, 88)          23
  (12, 87)          23
  (12, 86)          23
  (12, 85)          23
  (12, 84)          23
  (12, 83)          23
  (12, 82)          22
  (12, 81)          21
  (12, 80)          21
  (12, 79)          22
  (12, 78)          22
  (12, 77)          22
  (12, 76)          22
  (12, 75)          22
  (12, 74)          21
  (12, 73)          20
  (12, 72)          20
  (12, 71)          20
  (12, 70)          21
  (12, 69)          21
  (12, 68)          21
  (12, 67)          21
  (12, 66)          21
  (12, 65)          21
  (12, 64)          27   barrier +6
  (12, 63)          27
  (12, 62)          27
  (12, 61)          24
  (12, 60)          24
  (12, 59)          23
  (12, 58)          23
  (12, 57)          23
  (12, 56)          14   drop -9
  (12, 55)          14
  (12, 54)          14
  (12, 53)          14
  (12, 52)          14
  (12, 51)          14
  (12, 50)          14
  (12, 49)          14
  (12, 48)          14
  (12, 47)          14
  (12, 46)          14
  (12, 45)          14
  (12, 44)          14
  (12, 43)          14
  (12, 42)          14
  (12, 41)          14
  (12, 40)          14
  (12, 39)          14
  (12, 38)          15
  (12, 37)          15
  (12, 36)          15
  (12, 35)          15
  (12, 34)          16
  (12, 33)          16
  (12, 32)          16
  (12, 31)          17
  (12, 30)          17
  (12, 29)          17
  (12, 28)          17
  (12, 27)          18
  (12, 26)          18
  (12, 25)          18
  (12, 24)          19
  (12, 23)          19
  (12, 22)          19
  (11, 21)          19
  (10, 20)          19
  (9, 19)           19
  (8, 18)           19
  (7, 17)           19
  (7, 16)           19
  (7, 15)           19
  (7, 14)           19
  (7, 13)           19
  (7, 12)           19
  (7, 11)           19
  (7, 10)           19
  (7, 9)            19
  (7, 8)            19
  (7, 7)            19
  (6, 6)            19
  (5, 5)            53   barrier +34
  (4, 4)            53
  (3, 3)            53
  (2, 2)            53
  (2, 1)            53
  (2, 0)            54
  (2, -1)           54
  (2, -2)           53
  (2, -3)           53
  (2, -4)           53
  (2, -5)           53
  (2, -6)           53
  (2, -7)           53
  (2, -8)           53
  (2, -9)           19   drop -34
  (2, -10)          19
  (1, -11)          19
  (0, -12)          19
  (-1, -13)         19
  (-2, -14)         19
  (-3, -15)         19
  (-4, -16)         19
  (-5, -17)         19
  (-6, -18)         19
  (-6, -19)         19
  (-6, -20)         19
  (-6, -21)         19
  (-6, -22)         19
  (-6, -23)         19
  (-6, -24)         19
  (-6, -25)         19
  (-6, -26)         19
  (-7, -27)         18
  (-7, -28)         18
  (-7, -29)         17
  (-7, -30)         17
  (-7, -31)         17
  (-7, -32)         17
  (-7, -33)         16
  (-7, -34)         16
  (-7, -35)         16
  (-7, -36)         15
  (-7, -37)         15
  (-7, -38)         15
  (-7, -39)         15
  (-7, -40)         14
  (-7, -41)         14
  (-7, -42)         14
  (-7, -43)         14
  (-7, -44)         14
  (-7, -45)         14
  (-7, -46)         14
  (-7, -47)         14
  (-7, -48)         14
  (-8, -49)         14
  (-9, -50)         15
rises 2, falls 2, worst step 34: barrier +6 at (12, 64); drop -9 at (12, 56); barrier +34 at (5, 5); drop -34 at (2, -9)
beside: boulder erratic-3#1 at (12, 57) d0, destroyable destroyable-1 at (-9, -50) d0, spawn spawn-1#1 at (12, 91) d0, destroyable destroyable-1#1 at (10, 47) d2

## spawn-blue -> destroyable-1-1
ROUTE (12, 92) -> (8, 49) aim travel: 45 blocks, 5 placed, 1 drop(s), worst drop 9
  place            y   step
  (12, 92)          23
  (12, 91)          23
  (12, 90)          23
  (12, 89)          23
  (12, 88)          23
  (12, 87)          23
  (12, 86)          23
  (12, 85)          23
  (12, 84)          23
  (12, 83)          23
  (12, 82)          22
  (12, 81)          21
  (12, 80)          21
  (12, 79)          22
  (12, 78)          22
  (12, 77)          22
  (12, 76)          22
  (12, 75)          22
  (12, 74)          21
  (12, 73)          20
  (12, 72)          20
  (12, 71)          20
  (12, 70)          21
  (12, 69)          21
  (12, 68)          21
  (12, 67)          21
  (12, 66)          21
  (12, 65)          21
  (12, 64)          27   barrier +6
  (12, 63)          27
  (12, 62)          27
  (12, 61)          24
  (12, 60)          24
  (12, 59)          23
  (12, 58)          23
  (12, 57)          23
  (12, 56)          14   drop -9
  (12, 55)          14
  (12, 54)          14
  (12, 53)          14
  (11, 52)          14
  (10, 51)          14
  (9, 50)           14
  (8, 49)           15
rises 1, falls 1, worst step 9: barrier +6 at (12, 64); drop -9 at (12, 56)
beside: boulder erratic-3#1 at (12, 57) d0, destroyable destroyable-1#1 at (8, 49) d0, spawn spawn-1#1 at (12, 91) d0
