## spawn-red -> relic-1-0
ROUTE (0, -124) -> (0, -70) aim travel: 54 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (0, -63)          12
  (0, -62)          12
  (0, -61)          12
  (0, -60)          11
  (0, -59)          11
  (0, -58)          11
  (0, -57)          10
  (0, -56)          10
  (0, -55)          10
  (0, -54)           9
  (0, -53)           9
  (0, -52)           9
  (0, -51)           9
  (0, -50)           9
  (0, -49)           9
  (0, -48)           9
  (0, -47)           9
  (0, -46)           9
  (0, -45)           9
  (0, -44)           9
  (0, -43)           8
  (0, -42)           8
  (0, -41)           8
  (0, -40)           8
  (0, -39)           8
  (0, -38)           8
  (0, -37)           8
  (0, -36)           8
  (0, -35)           8
  (0, -34)           8
  (0, -33)           8
  (0, -32)           8
  (0, -31)           8
  (0, -30)           8
  (0, -29)           8
  (0, -28)           8
  (0, -27)           8
  (0, -26)           8
  (0, -25)           7
  (0, -24)           7
  (0, -23)           7
  (0, -22)           7
  (0, -21)           7
  (0, -20)           7
  (0, -19)           7
  (0, -18)           7
  (0, -17)           7
  (0, -16)           7
  (0, -15)           7
  (0, -14)           7
  (0, -13)           7
  (0, -12)           7
  (0, -11)           7
  (0, -10)           7
  (0, -9)            7
  (0, -8)           60   barrier +53
  (0, -7)           60
  (0, -6)           60
  (0, -5)           60
  (0, -4)           60
  (0, -3)           60
  (0, -2)           59
  (0, -1)           59
  (0, 0)            59
  (0, 1)            60
  (0, 2)            60
  (0, 3)            60
  (0, 4)            60
  (0, 5)            60
  (0, 6)            60
  (0, 7)            60
  (0, 8)            60
  (0, 9)             7   drop -53
  (0, 10)            7
  (0, 11)            7
  (0, 12)            7
  (0, 13)            7
  (0, 14)            7
  (0, 15)            7
  (0, 16)            7
  (0, 17)            7
  (0, 18)            7
  (0, 19)            7
  (0, 20)            7
  (0, 21)            7
  (0, 22)            7
  (0, 23)            7
  (0, 24)            7
  (0, 25)            8
  (0, 26)            8
  (0, 27)            8
  (0, 28)            8
  (0, 29)            8
  (0, 30)            8
  (0, 31)            8
  (0, 32)            8
  (0, 33)            8
  (0, 34)            8
  (0, 35)            8
  (0, 36)            8
  (0, 37)            8
  (0, 38)            8
  (0, 39)            8
  (0, 40)            8
  (0, 41)            8
  (0, 42)            8
  (0, 43)            9
  (0, 44)            9
  (0, 45)            9
  (0, 46)            9
  (0, 47)            9
  (0, 48)            9
  (0, 49)            9
  (0, 50)            9
  (0, 51)            9
  (0, 52)            9
  (0, 53)            9
  (0, 54)           10
  (0, 55)           10
  (0, 56)           10
  (0, 57)           11
  (0, 58)           11
  (0, 59)           11
  (0, 60)           12
  (0, 61)           12
  (0, 62)           12
  (0, 63)           12
  (0, 64)           12
  (0, 65)           12
  (0, 66)           11
  (0, 67)            9
  (0, 68)            6
  (-1, 69)           6
rises 3, falls 1, worst step 53: barrier +3 at (0, -68); scramble +2 at (0, -67); barrier +53 at (0, -8); drop -53 at (0, 9)
beside: destroyable relic-1#1 at (-1, 69) d0, destroyable relic-1 at (0, -72) d0, spawn spawn-1 at (0, -124) d0

## spawn-blue -> relic-1-0
ROUTE (0, 124) -> (0, -70) aim travel: 194 blocks, 77 placed, 1 drop(s), worst drop 53
  place            y   step
  (0, 124)          11
  (0, 123)          11
  (0, 122)          11
  (0, 121)          11
  (0, 120)          11
  (0, 119)          11
  (0, 118)          11
  (0, 117)          11
  (0, 116)          11
  (0, 115)          11
  (0, 114)          11
  (0, 113)          11
  (0, 112)          11
  (0, 111)          11
  (0, 110)          11
  (0, 109)          11
  (0, 108)          11
  (0, 107)          11
  (0, 106)          10
  (0, 105)          10
  (0, 104)          10
  (0, 103)          10
  (0, 102)          10
  (0, 101)          10
  (0, 100)          10
  (0, 99)           10
  (0, 98)           10
  (0, 97)           10
  (0, 96)           10
  (0, 95)           10
  (0, 94)           10
  (0, 93)           10
  (0, 92)           10
  (0, 91)           10
  (0, 90)           10
  (0, 89)           10
  (0, 88)           10
  (0, 87)           10
  (0, 86)           10
  (0, 85)           10
  (0, 84)           11
  (0, 83)           11
  (0, 82)           11
  (0, 81)           11
  (0, 80)           12
  (0, 79)           12
  (0, 78)           12
  (0, 77)           12
  (0, 76)           12
  (0, 75)           12
  (0, 74)           12
  (0, 73)           11
  (0, 72)            9
  (0, 71)            6
  (0, 70)            5
  (0, 69)            5
  (0, 68)            6
  (0, 67)            9   barrier +3
  (0, 66)           11   scramble +2
  (0, 65)           12
  (0, 64)           12
  (0, 63)           12
  (0, 62)           12
  (0, 61)           12
  (0, 60)           12
  (0, 59)           11
  (0, 58)           11
  (0, 57)           11
  (0, 56)           10
  (0, 55)           10
  (0, 54)           10
  (0, 53)            9
  (0, 52)            9
  (0, 51)            9
  (0, 50)            9
  (0, 49)            9
  (0, 48)            9
  (0, 47)            9
  (0, 46)            9
  (0, 45)            9
  (0, 44)            9
  (0, 43)            9
  (0, 42)            8
  (0, 41)            8
  (0, 40)            8
  (0, 39)            8
  (0, 38)            8
  (0, 37)            8
  (0, 36)            8
  (0, 35)            8
  (0, 34)            8
  (0, 33)            8
  (0, 32)            8
  (0, 31)            8
  (0, 30)            8
  (0, 29)            8
  (0, 28)            8
  (0, 27)            8
  (0, 26)            8
  (0, 25)            8
  (0, 24)            7
  (0, 23)            7
  (0, 22)            7
  (0, 21)            7
  (0, 20)            7
  (0, 19)            7
  (0, 18)            7
  (0, 17)            7
  (0, 16)            7
  (0, 15)            7
  (0, 14)            7
  (0, 13)            7
  (0, 12)            7
  (0, 11)            7
  (0, 10)            7
  (0, 9)             7
  (0, 8)            60   barrier +53
  (0, 7)            60
  (0, 6)            60
  (0, 5)            60
  (0, 4)            60
  (0, 3)            60
  (0, 2)            60
  (0, 1)            60
  (0, 0)            59
  (0, -1)           59
  (0, -2)           59
  (0, -3)           60
  (0, -4)           60
  (0, -5)           60
  (0, -6)           60
  (0, -7)           60
  (0, -8)           60
  (0, -9)            7   drop -53
  (0, -10)           7
  (0, -11)           7
  (0, -12)           7
  (0, -13)           7
  (0, -14)           7
  (0, -15)           7
  (0, -16)           7
  (0, -17)           7
  (0, -18)           7
  (0, -19)           7
  (0, -20)           7
  (0, -21)           7
  (0, -22)           7
  (0, -23)           7
  (0, -24)           7
  (0, -25)           7
  (0, -26)           8
  (0, -27)           8
  (0, -28)           8
  (0, -29)           8
  (0, -30)           8
  (0, -31)           8
  (0, -32)           8
  (0, -33)           8
  (0, -34)           8
  (0, -35)           8
  (0, -36)           8
  (0, -37)           8
  (0, -38)           8
  (0, -39)           8
  (0, -40)           8
  (0, -41)           8
  (0, -42)           8
  (0, -43)           8
  (0, -44)           9
  (0, -45)           9
  (0, -46)           9
  (0, -47)           9
  (0, -48)           9
  (0, -49)           9
  (0, -50)           9
  (0, -51)           9
  (0, -52)           9
  (0, -53)           9
  (0, -54)           9
  (0, -55)          10
  (0, -56)          10
  (0, -57)          10
  (0, -58)          11
  (0, -59)          11
  (0, -60)          11
  (0, -61)          12
  (0, -62)          12
  (0, -63)          12
  (0, -64)          12
  (0, -65)          12
  (0, -66)          12
  (0, -67)          11
  (0, -68)           9
  (0, -69)           6
  (0, -70)           6
rises 3, falls 1, worst step 53: barrier +3 at (0, 67); scramble +2 at (0, 66); barrier +53 at (0, 8); drop -53 at (0, -9)
beside: destroyable relic-1 at (0, -70) d0, destroyable relic-1#1 at (0, 67) d0, spawn spawn-1#1 at (0, 121) d0

## spawn-blue -> relic-1-1
ROUTE (0, 124) -> (-1, 69) aim travel: 55 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (0, 124)          11
  (0, 123)          11
  (0, 122)          11
  (0, 121)          11
  (0, 120)          11
  (0, 119)          11
  (0, 118)          11
  (0, 117)          11
  (0, 116)          11
  (0, 115)          11
  (0, 114)          11
  (0, 113)          11
  (0, 112)          11
  (0, 111)          11
  (0, 110)          11
  (0, 109)          11
  (0, 108)          11
  (0, 107)          11
  (0, 106)          10
  (0, 105)          10
  (0, 104)          10
  (0, 103)          10
  (0, 102)          10
  (0, 101)          10
  (0, 100)          10
  (0, 99)           10
  (0, 98)           10
  (0, 97)           10
  (0, 96)           10
  (0, 95)           10
  (0, 94)           10
  (0, 93)           10
  (0, 92)           10
  (0, 91)           10
  (0, 90)           10
  (0, 89)           10
  (0, 88)           10
  (0, 87)           10
  (0, 86)           10
  (0, 85)           10
  (0, 84)           11
  (0, 83)           11
  (0, 82)           11
  (0, 81)           11
  (0, 80)           12
  (0, 79)           12
  (0, 78)           12
  (0, 77)           12
  (0, 76)           12
  (0, 75)           12
  (0, 74)           12
  (0, 73)           11
  (0, 72)            9
  (0, 71)            6
  (0, 70)            5
  (-1, 69)           6
rises 0, falls 0, worst step 0: walked end to end
beside: destroyable relic-1#1 at (-1, 69) d0, spawn spawn-1#1 at (0, 121) d0
