## spawn-red -> red-0
ROUTE (-18, -99) -> (-48, -96) aim travel: 31 blocks, 3 placed, 1 drop(s), worst drop 4
  place            y   step
  (-18, -99)        27
  (-19, -99)        27
  (-20, -99)        27
  (-21, -99)        27
  (-22, -99)        27
  (-23, -99)        27
  (-24, -99)        27
  (-25, -99)        27
  (-26, -98)        27
  (-27, -98)        27
  (-28, -98)        27
  (-29, -98)        30   barrier +3
  (-30, -98)        30
  (-31, -98)        30
  (-32, -98)        26   drop -4
  (-33, -98)        28   scramble +2
  (-34, -98)        27
  (-35, -98)        27
  (-36, -98)        27
  (-37, -98)        27
  (-38, -98)        27
  (-39, -98)        27
  (-40, -98)        27
  (-41, -98)        27
  (-42, -98)        27
  (-43, -98)        27
  (-44, -98)        27
  (-45, -98)        27
  (-46, -98)        27
  (-47, -97)        27
  (-48, -96)        27
rises 2, falls 1, worst step 4: barrier +3 at (-29, -98); drop -4 at (-32, -98); scramble +2 at (-33, -98)
beside: ironcube spawn-1:0 at (-31, -98) d0, spawn spawn-1 at (-26, -98) d0, wool wool-1 at (-48, -96) d0

## spawn-red -> orange-0
ROUTE (-18, -99) -> (12, -96) aim travel: 32 blocks, 7 placed, 1 drop(s), worst drop 7
  place            y   step
  (-18, -99)        27
  (-17, -99)        27
  (-16, -99)        27
  (-15, -99)        27
  (-14, -99)        27
  (-13, -99)        27
  (-12, -98)        27
  (-11, -99)        34   barrier +7
  (-10, -99)        34
  (-9, -99)         27   drop -7
  (-8, -99)         26
  (-7, -99)         26
  (-6, -99)         26
  (-5, -99)         26
  (-4, -99)         28   scramble +2
  (-3, -99)         27
  (-2, -98)         27
  (-1, -98)         27
  (0, -98)          27
  (1, -98)          27
  (2, -98)          27
  (3, -98)          27
  (4, -98)          27
  (5, -98)          27
  (6, -98)          27
  (7, -98)          27
  (8, -98)          27
  (9, -98)          27
  (10, -98)         27
  (11, -97)         27
  (12, -96)         27
rises 2, falls 1, worst step 7: barrier +7 at (-11, -99); drop -7 at (-9, -99); scramble +2 at (-4, -99)
beside: spawn spawn-1 at (-18, -99) d0, wool wool-2 at (-2, -98) d0, ironcube spawn-1:1 at (-8, -98) d1

## spawn-red -> blue-1
ROUTE (-18, -99) -> (48, 96) aim travel: 222 blocks, 0 placed, 1 drop(s), worst drop 4
  place            y   step
  (-18, -99)        27
  (-18, -98)        27
  (-18, -97)        27
  (-18, -96)        27
  (-18, -95)        27
  (-18, -94)        27
  (-18, -93)        27
  (-18, -92)        27
  (-18, -91)        27
  (-18, -90)        27
  (-18, -89)        27
  (-18, -88)        27
  (-18, -87)        26
  (-18, -86)        26
  (-18, -85)        26
  (-18, -84)        26
  (-18, -83)        26
  (-18, -82)        26
  (-18, -81)        26
  (-18, -80)        26
  (-18, -79)        26
  (-18, -78)        26
  (-18, -77)        26
  (-18, -76)        26
  (-18, -75)        26
  (-18, -74)        26
  (-18, -73)        26
  (-18, -72)        26
  (-18, -71)        26
  (-18, -70)        26
  (-18, -69)        26
  (-18, -68)        26
  (-18, -67)        26
  (-18, -66)        25
  (-18, -65)        25
