HEIGHTMAP  1 char = 3x3 blocks (the top-left block of each)  x -133..131 across, z -74..73 down
KEY  char = ground height above y9 in bands of 2 block(s): 0 = y9..10, 1 = …; H house or hall  ~ water  @ spawn point  ! goal  space = void
     -3  -2 -1 -0  -9 -8 -7  -6 -5 -4  -3 -2 -1   0  1  2   3  4  5   6  7  8   9  0  1   2  3
     30741852963074185296307418529630741852963074125814703692581470369258147036925814703692581
 -74                                                        b                                 
 -71                                cbbbb                aabbccd                              
 -68                              edcccccbba           89abbccddef                            
 -65                            ggfeedddcbba           8abbcddeeeeee                          
 -62                        ggfffeeeddcccbba8          8abbcdddeeddddcccccd                   
 -59                  hgggfffecccddccccbbba98          8abbccccddccccccccddeff                
 -56                defffeeedbaa9acccbbbaa987         679abbbccccccccbbbcdeffggi              
 -53              ccccdeedddca9999bbbaaa98876         5689abbbbbbbbbaaabcdefghiij             
 -50             cbbbbcddddcb998889aa98877655         567889aaaaaaa99889acefgghijj            
 -47            dbbbaacdcccca8777679877765544         5566778888988877789cdffgghiij           
 -44           ddbaa99bbbbaa97655567665554444         5555566777777766779bceffgghhiii         
 -41         abcb99988aaa99987544455554444444         5555555556666666778abdeffggghhhh        
 -38       999aaa9777898887776543454444444444         54555555555666667778abcdeffggghhh       
 -35      99999999777887776665555444444444444          444455555566666777889abcdeffggggg      
 -32     999998888887777666655554444444444444          4444455555666677777789abbcdeeffffe     
 -29     999999888887777666665554444444444444          444444555556667777777889aabccddddcb    
 -26    a99999998888777776666555444444444444           444444455556667777778888899abbbbbaa    
 -23    aaa999998888777776666555444444444433           3334444455566677!777888888999aaaaaaa   
 -20    aaaaa9999888877776666555444444444333           3333344445556677H77788888999999aaaaaa  
 -17   aaaaaaa999988877777666555444444443333           3333334445555667777788889999999aaaaaa  
 -14  aaaaaaaaa99988877777666555444333333333           222333344455555667777888999999aaaaaaaa 
 -11  aaaaaaaaa99988877777766555444333333332           222223344455433466677888779999aaaaaaaa 
  -8  aaaaaaaaaaa998877667766655443211233322           111222334454333446677887667999aaaaaaaaa
  -5  HHHHHaaaaaa998875555666654432211123222           00001333443333444466787666999aaaaaHHHHa
  -2 aHHHHHaaaaaa998765555446655322232110222           0000013343224565444776666899aaaaaaHHHHa
   1 aHHHHHaaaaa99976657754446543224332100000          222111133222556654555557889aaaaaaaHHHHa
   4  HHHHHaaaa999766687765444433244333100000          222321112224455665555568889aaaaaaaHHHHa
   7  aaaaaaaa9998766888766543333544433221112          2223331113444556677667788899aaaaaaaaaaa
  10  aaaaaaaa9999768888776654345544433222222          23333333344445566677777888999aaaaaaaaa 
  13  aaaaaaaa9999998888777765555554443332222          333333333444555666777778889999aaaaaaaa 
  16   aaaaaaa9999998888777777655554444333333          333334444444555666677778888999aaaaaaa  
  19    aaaaa99999988888777!H7665555444433333          33344444444455566667777788899999aaaaa  
  22    aaaaaaa999888888777HH7766555444444333          334444444444555566667777888899999aaa   
  25     aabbbbbaa998888777777766555544444444          44444444444455556666777788888999999a   
  28      ccddddcbba9888777777666655554444444          44444444444455556666777778888999999    
  31      eeffffeddcba98877777666655555444444          44444444444455556666777788888899999    
  34       gggggffeedcba987777666655555554444          4444444444455556667778877789999999     
  37        hhhggggfedcba98776666665555555544          444444444543356777888987778aaaa99      
  40          hhhgggffedca9776666666655555555          4444445555434468999aaa98899bcbb9       
  43           iihhggffedb9876667777776665555          4445556676555679aabbbba9aaacdc         
  46            jiihhgffeca877788899888876655          4556677888667789ccccdcaabbbd           
  49             jjiihgffdb98899aaaaaaa998765          56778899a988889bcdddddbbbbc            
  52              kjihgffdcbaaabbbbbbbbbaa976          67899aabbb99999bdddeedcccc             
  55                hggffddcbbbccccccccbbb986          89aabbbbccba9abdeeefffed               
  58                  ffedcccccccccdccccbba87          9abbbccccddcccefffgggg                 
  61                     cccccdddddeedddcba97          9bbbccdddeefffgg                       
  64                           eeeeeeddccba97          abbccddeeffgg                          
  67                              eedcccbba8           9bbbccccdef                            
  70                                ccbbba                bbbbcc                              
  73                                  b                                                       
low y9, high y49, range 40
